,file_name,image_frame,class_id,detection_score,filter_level,AS_seed_area,W_seed_width,L_seed_length,LWR_length_to_width_ratio,eccentricity,solidity,PL_perimeter_length,CS_seed circularity,"IS_intersection_of_length_and_width(y,x)","CG_center_of_gravity(y,x)",DS_distance_between_IS_andCG,roi
75,17-18FND_B669-1-011.tif.jpg,2,1,1.0,1,11504,58.47104209740167,255.9225309551461,4.376910719819696,0.9735505670555128,0.9585867844346304,585.1097397793778,0.42226402408986063,"(917.0, 208.0)","(922.4087273991655, 209.5019993045897)",5.613406629620884,[842  98 994 323]
76,17-18FND_B669-1-011.tif.jpg,2,1,1.0,3,11944,60.00693793812817,255.7314375433622,4.261697835790942,0.9720803423978643,0.9657960701867874,585.2518754031088,0.43820167234160856,"(613.5, 944.5)","(619.7067146684528, 941.1641828533154)",7.0463453656276585,[ 526  842  709 1049]
77,17-18FND_B669-1-011.tif.jpg,2,1,1.0,3,12642,63.38037239833692,257.82570437026413,4.067910847065793,0.9693138637435715,0.9694041867954911,588.4406922210657,0.4587966673957791,"(689.5, 220.0)","(698.2339819648789, 216.6831988609397)",9.342569815575471,[577 144 811 293]
78,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,0,2560,43.69405645524443,78.97548640525646,1.8074651980676273,0.833007963757736,0.965673330818559,214.99494936611663,0.6959744781673756,"(2468.0, 840.0)","(2467.839453125, 845.153515625)",5.156015767643744,[2429  806 2498  876]
79,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,11584,65.89913568752269,224.91831854394817,3.413069324770129,0.9561150728952909,0.9806145771607551,527.3208511739211,0.5235022155551584,"(2061.0, 204.0)","(2056.424723756906, 203.21797306629836)",4.641628897882071,[1945  167 2183  239]
80,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,1,16601,64.48889325383297,338.62322643664015,5.250876691336515,0.9816979855995647,0.9098432533157953,757.8031739553295,0.3632714552978132,"(980.5, 1544.0)","(987.5740618035059, 1536.6867658574786)",10.174760145731279,[ 846 1426 1122 1664]
81,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,0,7953,65.85263657604014,163.83253683160618,2.4878660194938207,0.9156612197428508,0.9631827540268862,421.20310216782974,0.563323312315382,"(2431.0, 1545.0)","(2442.0745630579654, 1550.2436816295738)",12.25325034254917,[2362 1481 2499 1612]
82,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,12091,64.72927185310601,241.79372780274454,3.7354618842532545,0.9635010609086923,0.9737456712571475,568.7594513539339,0.4696938048426342,"(1821.0, 364.0)","(1823.6331982466297, 367.73641551567283)",4.571053916966468,[1704  315 1948  418]
83,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,9116,56.839160284715376,207.10342081489804,3.6436748850174383,0.9616018862097951,0.974764756201882,486.350288425444,0.4843015120816232,"(1627.5, 1193.5)","(1628.0671347082055, 1190.1092584466871)",3.4378438095140136,[1595 1082 1661 1301]
84,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,10798,55.3307308162415,249.41232008199532,4.507663578677766,0.9750820757825721,0.977548433822198,556.350288425444,0.43838587455861705,"(1854.5, 1536.0)","(1853.266808668272, 1537.364048897944)",1.8388556921714623,[1733 1505 1982 1572]
85,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,0,12785,72.74724060477764,226.40525791330663,3.1122178110277017,0.9469726176938428,0.9759541984732825,533.7056274847714,0.5640362703370696,"(892.0, 108.0)","(884.998435666797, 100.84951114587408)",10.00756683539805,[845   0 934 218]
86,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,2,9289,61.44216666042349,201.93466353119598,3.286581097428444,0.9525866123434152,0.9619925434962717,480.14927829866735,0.5063213796507968,"(830.0, 1012.0)","(823.274948864248, 1002.5560340187318)",11.593739958867035,[ 788  909  871 1110]
87,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,12216,66.8476647695707,235.18318155790047,3.51819592155681,0.9587541722438004,0.9785325216276834,543.3624817342638,0.5199476174015758,"(1731.290771484375, 1252.5438232421875)","(1732.6338408644401, 1245.069089718402)",7.594437214914055,[1695 1133 1778 1370]
88,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,0,9855,73.5668357535272,185.8387649357959,2.5261214925488455,0.9183092445115055,0.9698848538529672,464.97770542341357,0.572798975644296,"(659.0, 86.5)","(672.5142567224759, 70.97341451040081)",20.58421705401538,[614   1 712 176]
89,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,9129,56.5204261281898,209.38920224858867,3.704664253126622,0.9628799500890876,0.9669526533206229,484.43354954612926,0.4888376478917589,"(2067.32666015625, 988.4332275390625)","(2077.712235732282, 988.7602147004053)",10.39072185409432,[2031  890 2118 1094]
90,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,11596,65.16384687051402,231.7563192288224,3.5565168472840694,0.9596568097392338,0.9685933845639826,553.0193359837562,0.47647205878846477,"(2110.5, 429.0)","(2111.4587788892723, 435.25931355639875)",6.332318939838021,[2071  310 2151  554]
91,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,10695,57.209276352585675,239.33180658854434,4.183444046967521,0.971010336877265,0.9800238247961147,534.4924240491749,0.47044357891440824,"(1890.5, 582.5)","(1891.8333800841515, 587.9595137914913)",5.619981609248875,[1859  465 1928  703]
92,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,13649,67.6090459165068,263.19641153121495,3.892917108403616,0.9664441636377646,0.9727052451539339,617.747258045114,0.4494579276047477,"(769.5, 353.0)","(773.1910762693237, 353.8251153930691)",3.7821765476831404,[737 207 817 500]
93,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,15527,73.51365654716548,272.69178406261705,3.7094030806053193,0.9629765546727231,0.9766637312869544,643.7888886054566,0.470771825474015,"(988.5, 1257.5)","(987.0301410446319, 1256.112320474013)",2.0214202471330593,[ 941 1119 1037 1405]
94,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,9190,56.05189856661613,213.51781420015607,3.8092878146918796,0.9649275682190904,0.9648293963254593,511.1787155501902,0.4419568307862558,"(728.5, 673.0)","(738.3103373231774, 671.5152339499456)",9.922058688494074,[710 555 771 793]
95,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,0,8958,72.08818412472066,160.7334090630805,2.2296775957762183,0.8937851725038259,0.9666558756879249,410.0071426749364,0.6696348951937688,"(2423.5, 1643.5)","(2426.2934806876533, 1649.0666443402545)",6.228247230415559,[2347 1602 2497 1692]
96,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,12639,61.23502701647799,271.263711138662,4.429878198072266,0.9741876226855237,0.9692484662576687,618.9015869776647,0.4146478188786319,"(2284.0, 140.5)","(2293.695308173115, 141.0432787404067)",9.710517615526275,[2231    7 2342  277]
97,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,13737,68.43427554966338,258.06223851961977,3.7709501042696307,0.9641975066683823,0.969716221939856,605.7371567773474,0.47047151381620855,"(854.0, 1230.5)","(855.849530465167, 1225.722646866128)",5.12287672185255,[ 749 1133  956 1328]
98,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,2,7733,44.369978943940254,223.9296815475803,5.046873739347651,0.9801732315359125,0.9669876203576341,501.48023074035524,0.3864116754413945,"(883.5, 571.0)","(879.9081856976594, 574.86538212854)",5.276581183127451,[856 457 905 694]
99,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,14316,66.90830015062974,279.0024367955484,4.1699226578381765,0.9708191985299123,0.9626143087681549,645.2102448427661,0.4321445542016924,"(946.5, 845.0)","(942.8785275216541, 840.7066918133556)",5.616721294218238,[ 812  772 1079  924]
100,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,0,3918,42.289177954470134,126.52723988377139,2.9919531663631442,0.9424916022583004,0.9532846715328467,313.1198410471445,0.5021727241098815,"(2460.5, 977.0)","(2465.01505870342, 985.9941296579888)",10.063802631214585,[2423  914 2497 1042]
101,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,0,13007,71.04315411502705,239.94370344730493,3.3774359603855486,0.9551623409498381,0.9726314215209751,564.0975464705581,0.5136633534281491,"(807.0, 1669.5)","(807.4217728915199, 1676.5967555931422)",7.109277904317475,[ 706 1588  916 1750]
102,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,12633,66.91612386938952,243.95284862129793,3.645651219987849,0.9616443367844952,0.9678234888531372,565.796031280393,0.4959028069516947,"(2261.0, 405.0)","(2263.3312752315364, 408.9422148341645)",4.579945633288861,[2160  326 2367  488]
103,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,1,10908,57.8638935311183,244.17021965721668,4.219733667350016,0.9715140943164196,0.9576821773485513,566.4234482783627,0.4272406293493861,"(1641.4915771484375, 1380.4971923828125)","(1647.2313898056473, 1378.0508800880089)",6.239382436072736,[1551 1284 1736 1479]
104,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,0,6861,69.39723750071698,133.78849452455384,1.9278648450980718,0.8549511263995403,0.9722261584242596,354.16652224137044,0.6873568570668608,"(1581.0, 61.0)","(1573.3173006850313, 54.14954088325317)",10.29333079592994,[1541    1 1620  127]
105,17-18FND_B669-1-011.tif.jpg,2,1,0.9999998807907104,3,10914,58.21975659601439,241.4127799166089,4.146578310036005,0.9704847008441386,0.9642194540153723,561.5117600329312,0.43498682264573396,"(1817.5, 1450.5)","(1816.981766538391, 1454.2964999083745)",3.8317068618330734,[1705 1378 1926 1526]
106,17-18FND_B669-1-011.tif.jpg,2,1,0.9999997615814209,3,11409,63.40178287831162,233.3641536360451,3.6807191066526608,0.9623859389240076,0.976379974326059,545.3624817342638,0.48204427524637283,"(1781.0, 733.0)","(1791.7178543255325, 742.523183451661)",14.337483196060772,[1666  699 1906  783]
107,17-18FND_B669-1-011.tif.jpg,2,1,0.9999997615814209,1,16618,72.56723390033429,294.7698228394625,4.062023684743268,0.9692234381972553,0.9613560106444522,702.4478348960022,0.42321442522197056,"(2372.0, 1508.5)","(2375.068841015766, 1505.7427488265737)",4.125556836768554,[2253 1391 2488 1628]
108,17-18FND_B669-1-011.tif.jpg,2,1,0.9999997615814209,3,10171,58.411607598849756,225.83227023872553,3.8662224773826055,0.9659709981553084,0.9682977913175933,526.333044482741,0.4613730731395098,"(921.5, 374.5)","(916.8018877199883, 366.30429652934816)",9.446788574666613,[879 255 961 490]
109,17-18FND_B669-1-011.tif.jpg,2,1,0.9999997615814209,3,11321,62.21906023178866,236.1611718226379,3.7956402900148527,0.9646702772607677,0.9707597324644144,548.5584412271571,0.47276884546288506,"(2301.0, 1260.0)","(2304.69931984807, 1269.084886494126)",9.80918599831193,[2243 1149 2354 1373]
110,17-18FND_B669-1-011.tif.jpg,2,1,0.9999997615814209,3,12703,65.29852913902694,249.80700179902314,3.8256145290372414,0.9652316701303963,0.9719947968475017,574.1320343559642,0.48427561698501326,"(817.682373046875, 485.5891418457031)","(821.7489569393057, 479.8783751869637)",7.010703273192114,[775 364 874 609]
111,17-18FND_B669-1-011.tif.jpg,2,1,0.9999997615814209,3,11634,63.830497139978426,238.98390537630198,3.7440395435463585,0.9636712577202339,0.9681284846467504,553.872149726142,0.47656250204589656,"(801.5, 862.0)","(793.8019597730789, 853.4492865738354)",11.505412788409084,[744 746 863 973]
112,17-18FND_B669-1-011.tif.jpg,2,1,0.9999997615814209,0,9199,65.19633900094023,193.4638201343034,2.967403125680314,0.9415064384729481,0.9717937882949503,462.3919189857867,0.5406671854333628,"(2103.0, 87.0)","(2109.330253288401, 74.28122622024134)",14.207016335458558,[2053    2 2151  180]
113,17-18FND_B669-1-011.tif.jpg,2,1,0.9999997615814209,3,14844,64.13468238381739,295.89602519600544,4.613666337742192,0.9762277305034809,0.9785102175346078,661.2203461105329,0.4266467016747717,"(1041.5, 242.5)","(1044.6431554836972, 240.0538264618701)",3.982862208681453,[1011   90 1082  395]
114,17-18FND_B669-1-011.tif.jpg,2,1,0.9999997615814209,2,14719,75.02469906271332,251.9167400347486,3.3577840788694244,0.9546234616664544,0.967845870594424,606.4234482783626,0.5029631857072412,"(856.0, 1508.5)","(858.4852911203207, 1505.7757320470141)",3.6875883490989856,[ 757 1410  961 1609]
115,17-18FND_B669-1-011.tif.jpg,2,1,0.9999997615814209,0,11167,73.22254181169382,199.31457832894,2.7220385061408643,0.9300741963314677,0.9723963775687914,503.38686835190333,0.5537868206928386,"(961.0, 1696.5)","(956.7013521984418, 1695.7789916718905)",4.358695439124484,[ 827 1609 1072 1747]
116,17-18FND_B669-1-011.tif.jpg,2,1,0.9999996423721313,2,14437,74.20547250201227,250.9167305062868,3.3813777076816343,0.9552692627203444,0.9723195043103449,593.4629867976521,0.5151094822371324,"(2181.0, 281.5)","(2189.043776407841, 282.1489921728891)",8.06991510115265,[2056  242 2313  325]
117,17-18FND_B669-1-011.tif.jpg,2,1,0.9999996423721313,0,8655,60.88590468978621,193.02365304696693,3.170251867495815,0.9489480659699224,0.9799592391304348,445.78174593052023,0.5473087288053659,"(1784.5, 89.41061401367188)","(1788.3279029462738, 78.21779318313114)",11.829289036568426,[1751    2 1819  181]
118,17-18FND_B669-1-011.tif.jpg,2,1,0.9999996423721313,1,14432,60.65215216499671,320.96588692628336,5.291912578025841,0.9819833234465458,0.9071024512884978,779.7026688919411,0.29831723333889976,"(1983.5, 1206.5)","(2000.1040049889136, 1187.9650776053215)",24.884459605316362,[1821 1101 2129 1329]
119,17-18FND_B669-1-011.tif.jpg,2,1,0.9999996423721313,0,7384,44.32786527259462,272.52749427641714,6.147995004959223,0.9866830613471362,0.8140227097343181,597.3452377915606,0.2600463369359038,"(1715.5, 125.5)","(1717.9846966413868, 94.23632177681473)",31.362259061531066,[1658    0 1770  253]
120,17-18FND_B669-1-011.tif.jpg,2,1,0.9999994039535522,3,12076,60.534715414274444,255.4693460357928,4.220212225125149,0.9715206490464409,0.9635362642623474,586.0559159102155,0.44182965304642796,"(942.0, 669.5)","(944.0384233189798, 670.1235508446506)",2.131662563171047,[ 879  495 1033  792]
121,17-18FND_B669-1-011.tif.jpg,2,1,0.9999984502792358,0,4908,49.193549968501245,131.99862279798828,2.683250606685375,0.9279589998330613,0.9612220916568742,339.76450198781714,0.5342670774463186,"(2477.0, 1254.5)","(2472.1193969030155, 1247.197229013855)",8.78355000363619,[2428 1177 2499 1327]
122,17-18FND_B669-1-011.tif.jpg,2,1,0.9999983310699463,1,18012,62.814372523145835,385.27217541460743,6.1335035269618015,0.9866196326073275,0.9179960246674481,909.3595231414336,0.27371623892427327,"(1916.0, 1331.0)","(1933.5926049300467, 1318.5268154563623)",21.56571540395416,[1718 1234 2106 1437]
123,17-18FND_B669-1-011.tif.jpg,2,1,0.9999970197677612,3,11377,61.26849279567842,241.63108995289812,3.943806660279745,0.9673191037228919,0.9753943758573388,554.19090885901,0.46549908079892877,"(1183.0, 548.0)","(1181.0474641821218, 540.285576162433)",7.957683787743715,[1058  502 1310  584]
124,17-18FND_B669-1-011.tif.jpg,2,1,0.9999969005584717,1,3346,53.67312824432425,93.92690093462589,1.7499799994340433,0.8206472590943641,0.8373373373373373,280.8528137423857,0.5330626355205373,"(1061.0, 547.0)","(1049.8090257023312, 544.1222355050807)",11.555060978606003,[ 956  518 1116  580]
125,17-18FND_B669-1-011.tif.jpg,2,1,0.9999963045120239,0,1159,13.673665575314214,114.14275013118554,8.347633595577578,0.99279871816142,0.952341824157765,236.49137802864846,0.2604130092576581,"(2492.5, 455.5)","(2489.6660914581535, 448.30716134598794)",7.73097442281378,[2482  394 2500  527]
126,17-18FND_B669-1-011.tif.jpg,2,1,0.9999277591705322,1,771,9.499345624915215,118.72434607056998,12.498160479515096,0.9967939184782059,0.7138888888888889,235.72287142747447,0.17436559518310038,"(1023.5, 476.0)","(1025.1322957198443, 478.87678339818416)",3.3076082048951716,[ 981  301 1098  575]
127,17-18FND_B669-1-011.tif.jpg,2,1,0.9875978827476501,0,558,22.235570690954525,33.43901575887738,1.50385237346215,0.7468799629224872,0.9772329246935202,93.45584412271572,0.8028439405824913,"(848.0, 11.5)","(846.5, 12.799283154121865)",1.9844739138081056,[832   4 868  27]
128,17-18FND_B669-1-011.tif.jpg,2,1,0.9742857217788696,1,842,15.32641352296272,73.0714886127719,4.767683483372866,0.9777560222064876,0.864476386036961,166.2731239591687,0.3827170783943439,"(2074.5, 1610.0)","(2007.8657957244657, 1671.0118764845606)",90.3469216498322,[1955 1384 2262 1713]
129,17-18FND_B669-1-011.tif.jpg,2,1,0.7324925065040588,0,373,17.06149526383478,28.46986968536966,1.6686620513101915,0.8005376072383878,0.9764397905759162,74.38477631085024,0.8471309970659171,"(1014.6481323242188, 5.5)","(1015.3324396782842, 8.05361930294906)",2.643718611959705,[1002    1 1031   18]
130,17-18FND_B669-1-011.tif.jpg,3,1,1.0,3,12292,65.15044531856283,242.3547440765078,3.7199245974678776,0.9631896911438717,0.9769512001271657,575.9482681718907,0.46565627761535294,"(829.0, 1219.5)","(828.6050276602668, 1217.2181906931337)",2.31574110428087,[ 793 1092  865 1351]
131,17-18FND_B669-1-011.tif.jpg,3,1,1.0,3,12966,67.4477719724713,247.4200188880232,3.6683201186987655,0.9621262243406234,0.9769439421338155,570.9777054234136,0.4997785116025692,"(1031.5, 1264.0)","(1025.5407990128026, 1256.8486811661269)",9.308782813532753,[ 986 1143 1065 1392]
132,17-18FND_B669-1-011.tif.jpg,3,1,1.0,3,12263,61.02342649784457,258.94806552376974,4.2434206072141185,0.9718358216541682,0.9737176433222169,588.1492782986674,0.44548332797858486,"(881.5, 1320.5)","(891.3681807061894, 1321.4471173448585)",9.91352720856407,[ 856 1185  930 1458]
133,17-18FND_B669-1-011.tif.jpg,3,1,1.0,3,8916,56.622683683102906,204.18443650539672,3.6060536736150595,0.9607800765770709,0.9780605528740676,477.0782104868019,0.4922670427150505,"(865.5, 1500.0)","(860.3942350829968, 1504.2318304172275)",6.631532558004364,[ 759 1467  967 1541]
134,17-18FND_B669-1-011.tif.jpg,3,1,1.0,3,12678,59.13348706496146,273.7597508408353,4.629521518663272,0.9763922474624451,0.9788449660284126,613.1614716074871,0.4237511557518253,"(2441.5, 721.5)","(2440.2774096860703, 719.6624073197665)",2.207141575468657,[2395  584 2487  862]
135,17-18FND_B669-1-011.tif.jpg,3,1,1.0,3,14188,72.47089296914277,253.15149688213774,3.493147200351548,0.9581475572855398,0.9705178192762843,617.9726547895302,0.4668663016522181,"(992.5, 427.5)","(998.7365379193685, 425.6196786016352)",6.513832495610394,[ 939  298 1053  567]
136,17-18FND_B669-1-011.tif.jpg,3,1,1.0,3,9557,56.59487348342746,219.80103017229365,3.883762196882681,0.9662830166418568,0.9655485956758941,504.0975464705581,0.4726093209963892,"(2149.0, 1247.5)","(2156.773045934917, 1246.3474939834675)",7.8580222209198585,[2071 1159 2230 1335]
137,17-18FND_B669-1-011.tif.jpg,3,1,1.0,3,13923,67.98243254760196,267.5352133355141,3.9353580522171416,0.9671762479102947,0.9721407624633431,624.9432175380074,0.4479830364006055,"(1058.0, 779.0)","(1051.1475256769374, 784.7284349637291)",8.931482042858606,[ 998  651 1122  906]
138,17-18FND_B669-1-011.tif.jpg,3,1,1.0,0,4520,50.33234767354763,125.29484318737532,2.489350268340941,0.9157663862579396,0.9779316313284292,309.29646455628165,0.5937428424541293,"(1768.5, 1689.2230224609375)","(1776.261946902655, 1697.9077433628318)",11.64784086702052,[1739 1630 1801 1746]
139,17-18FND_B669-1-011.tif.jpg,3,1,1.0,1,12094,58.94530585796135,270.27602289963403,4.585200109927492,0.9759279931822387,0.9354888613861386,655.3523804664972,0.35385885323492283,"(397.0, 1038.5)","(405.0229039192988, 1046.7169670911196)",11.484142783631828,[ 266  957  525 1121]
140,17-18FND_B669-1-011.tif.jpg,3,1,1.0,3,11812,63.61633282672886,240.3982807375244,3.778876745258088,0.9643503226375948,0.9726613965744401,561.9482681718907,0.470046288739271,"(1168.5, 943.5)","(1174.215204876397, 937.6450220115137)",8.181951724671224,[1137  817 1212 1069]
141,17-18FND_B669-1-011.tif.jpg,3,1,1.0,3,12621,63.108699529586254,256.51227864558325,4.064610434973813,0.9692632195575343,0.970771479116991,591.0853531617383,0.4539449980654289,"(908.5, 611.0)","(913.0689327311624, 607.3026701529197)",5.877533011391537,[ 784  545 1028  674]
142,17-18FND_B669-1-011.tif.jpg,3,1,1.0,3,12495,67.58477876155709,238.9604845211173,3.5357145336553275,0.9591705654633159,0.9692808936467303,568.7838379715732,0.4853461955514738,"(1406.5, 508.0)","(1400.0977991196478, 507.62737094837934)",6.413035827320345,[1333  395 1478  621]
143,17-18FND_B669-1-011.tif.jpg,3,1,1.0,3,10857,60.96310025127435,229.8212648982975,3.7698421496123538,0.964176067897232,0.9681647940074907,533.3107499061546,0.4796881900276631,"(2135.0, 135.5)","(2127.925393755181, 139.65137699180252)",8.202681540039016,[2044   50 2229  225]
144,17-18FND_B669-1-011.tif.jpg,3,1,1.0,3,13709,67.18103397618397,262.19407736061424,3.9027990765007194,0.9666168075284546,0.9645395060859776,612.8670990922585,0.45865171890963635,"(2185.0, 844.5)","(2185.649719162594, 839.924502151871)",4.621397575244392,[2066  760 2305  929]
145,17-18FND_B669-1-011.tif.jpg,3,1,1.0,0,5628,52.44832089994435,143.09896276301603,2.728380247596599,0.9304110287276486,0.9787826086956521,344.61017305526644,0.5955356509041625,"(2138.5, 1677.0)","(2143.636460554371, 1687.0915067519545)",11.323503678250434,[2114 1608 2168 1747]
146,17-18FND_B669-1-011.tif.jpg,3,1,1.0,0,7147,61.763493729567486,150.07699874624777,2.429865761858655,0.911389274564615,0.9820005496015389,365.78174593052023,0.671258176865623,"(1685.0, 1676.0)","(1693.0801734993704, 1680.8358751923884)",9.416734713067203,[1662 1606 1725 1747]
147,17-18FND_B669-1-011.tif.jpg,3,1,1.0,3,13969,72.37470273782284,252.22507001141594,3.4849893743273883,0.9579470822691305,0.9663784157730889,601.6538956566621,0.4849329733179329,"(778.5, 545.5)","(775.2938649867564, 532.6093492733911)",13.28337976113644,[704 428 855 659]
148,17-18FND_B669-1-011.tif.jpg,3,1,1.0,1,11753,58.86072192017817,260.94156946665385,4.433203687520521,0.9742268456168913,0.9596635910835306,595.938166904124,0.4158686654358391,"(1631.5, 1563.0)","(1625.4529907257722, 1556.800986982047)",8.659912445247132,[1552 1447 1712 1678]
149,17-18FND_B669-1-011.tif.jpg,3,1,0.9999998807907104,0,9078,58.66133387665298,200.2085940126802,3.4129567260379425,0.9561121107239786,0.965847430577721,479.87214972614186,0.4953919570186851,"(60.5, 1647.0)","(61.202137034589114, 1647.4181537783652)",0.8172202871335753,[   1 1553  126 1740]
150,17-18FND_B669-1-011.tif.jpg,3,1,0.9999998807907104,3,12577,65.85945099773853,245.43606014546415,3.726664228553801,0.9633252451370082,0.9748101069601612,565.8305191657993,0.49364437016133295,"(419.0, 1437.5)","(413.09421960721954, 1443.0449232726405)",8.100889836753769,[ 303 1389  543 1498]
